--- Generated by Designer, DO NOT MODIFY MANUALLY

---@type MiniLevel
local miniLevel = {
    id = 'A1',
    width = 10,
    height = 15,
    tiles = {
        {x = 1, y = 1, id = 4},
        {x = 9, y = 12, id = 3},
        {x = 10, y = 12, id = 3},
        {x = 10, y = 11, id = 3},
        {x = 9, y = 11, id = 3},
        {x = 8, y = 11, id = 3},
        {x = 7, y = 11, id = 3},
        {x = 6, y = 11, id = 3},
        {x = 5, y = 11, id = 3},
        {x = 4, y = 11, id = 3},
        {x = 3, y = 11, id = 4},
        {x = 3, y = 3, id = 3},
        {x = 4, y = 3, id = 3},
        {x = 5, y = 3, id = 3},
        {x = 6, y = 3, id = 4},
        {x = 7, y = 3, id = 4},
        {x = 8, y = 3, id = 4},
        {x = 9, y = 3, id = 3},
        {x = 10, y = 3, id = 3},
        {x = 10, y = 4, id = 3},
        {x = 9, y = 4, id = 3},
        {x = 8, y = 4, id = 3},
        {x = 7, y = 4, id = 3},
        {x = 6, y = 4, id = 3},
        {x = 5, y = 4, id = 3},
        {x = 4, y = 4, id = 3},
        {x = 3, y = 4, id = 3},
        {x = 3, y = 10, id = 4},
        {x = 3, y = 9, id = 3},
        {x = 3, y = 8, id = 3},
        {x = 3, y = 7, id = 3},
        {x = 3, y = 6, id = 3},
        {x = 3, y = 5, id = 3},
        {x = 4, y = 10, id = 3},
        {x = 4, y = 9, id = 3},
        {x = 4, y = 8, id = 3},
        {x = 4, y = 7, id = 3},
        {x = 4, y = 6, id = 3},
        {x = 4, y = 5, id = 3},
        {x = 5, y = 10, id = 3},
        {x = 5, y = 9, id = 3},
        {x = 5, y = 8, id = 3},
        {x = 5, y = 7, id = 3},
        {x = 5, y = 6, id = 3},
        {x = 5, y = 5, id = 3},
        {x = 6, y = 10, id = 4},
        {x = 6, y = 9, id = 4},
        {x = 6, y = 8, id = 3},
        {x = 6, y = 7, id = 3},
        {x = 6, y = 6, id = 4},
        {x = 6, y = 5, id = 4},
        {x = 7, y = 5, id = 4},
        {x = 7, y = 6, id = 4},
        {x = 7, y = 7, id = 3},
        {x = 8, y = 8, id = 3},
        {x = 8, y = 9, id = 4},
        {x = 8, y = 10, id = 4},
        {x = 8, y = 7, id = 3},
        {x = 8, y = 6, id = 3},
        {x = 8, y = 5, id = 3},
        {x = 7, y = 10, id = 4},
        {x = 7, y = 9, id = 4},
        {x = 7, y = 8, id = 3},
        {x = 9, y = 9, id = 3},
        {x = 9, y = 10, id = 3},
        {x = 9, y = 8, id = 3},
        {x = 9, y = 7, id = 3},
        {x = 9, y = 6, id = 3},
        {x = 9, y = 5, id = 3},
        {x = 10, y = 5, id = 3},
        {x = 10, y = 6, id = 3},
        {x = 10, y = 7, id = 3},
        {x = 10, y = 8, id = 3},
        {x = 10, y = 9, id = 3},
        {x = 10, y = 10, id = 3},
        {x = 9, y = 15, id = 4},
    },
    obstacle = {
        {x = 2, y = 2, id = 8 }, 
        {x = 2, y = 13, id = 8 }, 
    },
    flag = {
    },
    player = {
        x = 4, y = 8, rot = 270
    },
    enemy = {
    },
}

return miniLevel
